project_id,severity,tag,subtags,description
dc783f2b0ddc,Medium,Uniswap,"['Hardcoded Parameter', 'Price Manipulation / Arbitrage opportunity']",Note: There is a section for disputed findings below the usual findings sections
e269b2c934ee,Medium,ERC1155,[],============================================================== Guild: Code4rena Channel: ARCHIVE-Q1-2023 / timeswap-jan20 ==============================================================
e269b2c934ee,Medium,Uniswap,[],============================================================== Guild: Code4rena Channel: ARCHIVE-Q1-2023 / timeswap-jan20 ==============================================================
e269b2c934ee,Medium,call / delegatecall,[],============================================================== Guild: Code4rena Channel: ARCHIVE-Q1-2023 / timeswap-jan20 ==============================================================
e5f8a519b24f,Medium,DAO,[],============================================================== Guild: Code4rena Channel: ARCHIVE-Q3-2022 / ☑fiat-dao-aug12 ==============================================================
e5f8a519b24f,Medium,Governance,[],============================================================== Guild: Code4rena Channel: ARCHIVE-Q3-2022 / ☑fiat-dao-aug12 ==============================================================
e68d196f2fbd,Medium,Arithmetic,"['Front Run', 'Precision Loss', 'Price Manipulation / Arbitrage opportunity']",============================================================== Guild: Code4rena Channel: ARCHIVE-Q1-2023 / numoen-jan26 ==============================================================
e68d196f2fbd,Medium,ERC20,[],============================================================== Guild: Code4rena Channel: ARCHIVE-Q1-2023 / numoen-jan26 ==============================================================
e68d196f2fbd,Medium,Slippage,[],============================================================== Guild: Code4rena Channel: ARCHIVE-Q1-2023 / numoen-jan26 ==============================================================
ec394ead8172,Medium,Arithmetic,[],============================================================== Guild: Code4rena Channel: ARCHIVE-Q3-2022 / ⚛axelar-network-jul29 ==============================================================
ec394ead8172,Medium,Bridge,['Nonce'],============================================================== Guild: Code4rena Channel: ARCHIVE-Q3-2022 / ⚛axelar-network-jul29 ==============================================================
ec394ead8172,Medium,Governance,['Nonce'],============================================================== Guild: Code4rena Channel: ARCHIVE-Q3-2022 / ⚛axelar-network-jul29 ==============================================================
f4d8a18e633f,Medium,Compound,[],============================================================== Guild: Code4rena Channel: ARCHIVE-Q4-2022 / redacted-cartel-nov21 ==============================================================
f4d8a18e633f,Medium,ERC20,[],============================================================== Guild: Code4rena Channel: ARCHIVE-Q4-2022 / redacted-cartel-nov21 ==============================================================
f4d8a18e633f,Medium,Slippage,[],============================================================== Guild: Code4rena Channel: ARCHIVE-Q4-2022 / redacted-cartel-nov21 ==============================================================
f4d8a18e633f,Medium,ERC721,[],============================================================== Guild: Code4rena Channel: ARCHIVE-Q4-2022 / redacted-cartel-nov21 ==============================================================
f4d8a18e633f,Medium,Arithmetic,['Block Time / Block Number'],============================================================== Guild: Code4rena Channel: ARCHIVE-Q4-2022 / redacted-cartel-nov21 ==============================================================
f4d8a18e633f,Medium,Solmate,[],============================================================== Guild: Code4rena Channel: ARCHIVE-Q4-2022 / redacted-cartel-nov21 ==============================================================
f4d8a18e633f,Medium,Governance,[],============================================================== Guild: Code4rena Channel: ARCHIVE-Q4-2022 / redacted-cartel-nov21 ==============================================================
fccd852beaa3,Medium,Access Control,['Centralization Risk'],"<a name=""m-01""></a> Privileged functions can create points of failure: Ensure such accounts are protected and consider implementing multi sig to prevent a single point of failure"
fccd852beaa3,Medium,Opensea,[],"<a name=""m-01""></a> Privileged functions can create points of failure: Ensure such accounts are protected and consider implementing multi sig to prevent a single point of failure"
fccd852beaa3,Medium,ERC721,[],"<a name=""m-01""></a> Privileged functions can create points of failure: Ensure such accounts are protected and consider implementing multi sig to prevent a single point of failure"
fccd852beaa3,Medium,Access Control,[],"<a name=""m-02""></a> Return of create2 is not checked: In the assembly block, once the contract creation is initiated using CREATE2, it returns an address. This address is then compared to the zero address. If the returned address is the zero address, it means the contract creation has failed. This is a critical step to validate the success of contract creation and ensures that the smart contract behaves correctly even in the event of contract creation failure. This is essential to ensure proxy c"
fccd852beaa3,Medium,Upgradeable,[],"<a name=""m-02""></a> Return of create2 is not checked: In the assembly block, once the contract creation is initiated using CREATE2, it returns an address. This address is then compared to the zero address. If the returned address is the zero address, it means the contract creation has failed. This is a critical step to validate the success of contract creation and ensures that the smart contract behaves correctly even in the event of contract creation failure. This is essential to ensure proxy c"
fccd852beaa3,Medium,ERC721,[],"<a name=""m-02""></a> Return of create2 is not checked: In the assembly block, once the contract creation is initiated using CREATE2, it returns an address. This address is then compared to the zero address. If the returned address is the zero address, it means the contract creation has failed. This is a critical step to validate the success of contract creation and ensures that the smart contract behaves correctly even in the event of contract creation failure. This is essential to ensure proxy c"
fccd852beaa3,Low,Arithmetic,[],"<a name=""l-01""></a> Potential division by zero should have zero checks in place: Implement a zero address check for found instances"
fccd852beaa3,Low,ERC721,[],"<a name=""l-01""></a> Potential division by zero should have zero checks in place: Implement a zero address check for found instances"
fccd852beaa3,Low,Input Validation,['Invalid Validation'],"<a name=""l-02""></a> Missing checks for address(0x0) when updating address state variables: GitHub : [277](https://github.com/re-nft/smart-contracts/tree/3ddd32455a849c3c6dc3c3aad7a33a6c9b44c291/src/Kernel.sol#L277-L298)"
fccd852beaa3,Low,ERC721,['Invalid Validation'],"<a name=""l-02""></a> Missing checks for address(0x0) when updating address state variables: GitHub : [277](https://github.com/re-nft/smart-contracts/tree/3ddd32455a849c3c6dc3c3aad7a33a6c9b44c291/src/Kernel.sol#L277-L298)"
fccd852beaa3,Low,ERC20,[],"<a name=""l-03""></a> Low Level Calls to Custom Addresses: Low-level calls (such as .call(), .delegatecall(), or .callcode()) in Solidity provide a way to interact with other contracts or addresses. However, when these calls are made to addresses that are provided as parameters or are not well-validated, they pose a significant security risk. Untrusted addresses might contain malicious code leading to unexpected behavior, loss of funds, or vulnerabilities."
fccd852beaa3,Low,call / delegatecall,[],"<a name=""l-03""></a> Low Level Calls to Custom Addresses: Low-level calls (such as .call(), .delegatecall(), or .callcode()) in Solidity provide a way to interact with other contracts or addresses. However, when these calls are made to addresses that are provided as parameters or are not well-validated, they pose a significant security risk. Untrusted addresses might contain malicious code leading to unexpected behavior, loss of funds, or vulnerabilities."
fccd852beaa3,Low,ERC721,[],"<a name=""l-03""></a> Low Level Calls to Custom Addresses: Low-level calls (such as .call(), .delegatecall(), or .callcode()) in Solidity provide a way to interact with other contracts or addresses. However, when these calls are made to addresses that are provided as parameters or are not well-validated, they pose a significant security risk. Untrusted addresses might contain malicious code leading to unexpected behavior, loss of funds, or vulnerabilities."
fccd852beaa3,Low,ERC20,[],"<a name=""l-04""></a> Contract can't receive NFTs sent with safeTransferFrom method: The contract under consideration is designed to receive and store ERC721 tokens. However, certain smart wallets or contracts might utilize the safeTransferFrom method to send an NFT. The safeTransferFrom method checks for the implementation of the onERC721Received method when the recipient is a contract. This is to ensure that the recipient contract can appropriately handle ERC721 tokens. Therefore, it's essential"
fccd852beaa3,Low,ERC721,['onERC721Received callback'],"<a name=""l-04""></a> Contract can't receive NFTs sent with safeTransferFrom method: The contract under consideration is designed to receive and store ERC721 tokens. However, certain smart wallets or contracts might utilize the safeTransferFrom method to send an NFT. The safeTransferFrom method checks for the implementation of the onERC721Received method when the recipient is a contract. This is to ensure that the recipient contract can appropriately handle ERC721 tokens. Therefore, it's essential"
fccd852beaa3,Low,DoS,['Out of Gas'],"<a name=""l-05""></a> Function calls within for loops: Making function calls or external calls within loops in Solidity can lead to inefficient gas usage, potential bottlenecks, and increased vulnerability to attacks. Each function call or external call consumes gas, and when executed within a loop, the gas cost multiplies, potentially causing the transaction to run out of gas or exceed block gas limits. This can result in transaction failure or unpredictable behavior."
fccd852beaa3,Low,ERC20,[],"<a name=""l-05""></a> Function calls within for loops: Making function calls or external calls within loops in Solidity can lead to inefficient gas usage, potential bottlenecks, and increased vulnerability to attacks. Each function call or external call consumes gas, and when executed within a loop, the gas cost multiplies, potentially causing the transaction to run out of gas or exceed block gas limits. This can result in transaction failure or unpredictable behavior."
